name,thermal_cond,thermal_cond_liq,spec_heat_cap,spec_heat_cap_liq,density,density_liq,electrical_res,rel_permit,rel_permeab,q3d_id,young_modulus,poissons_ratios,thermal_expansion_coeffcient,type,melting_temp
zinc,115.5,,389,,7140,,5.99E-08,,,zinc,1.15E+11,0.33,6.35E-05,,
Acrylic Resin-JSME,,,,,,,,,,Acrylic Resin-JSME,,,,Conductor,
Ag-99.9%,,,,,,,,,,Ag-99.9%,,,,Conductor,
Ag-99.99%,,,,,,,,,,Ag-99.99%,,,,Conductor,
Ag-Typical,,,,,,,,,,Ag-Typical,,,,Conductor,
Ag-Typical_Ref,,,,,,,,,,Ag-Typical_Ref,,,,Conductor,
Air,,,,,,,,,,Air,,,,Conductor,
Air(@300K),,,,,,,,,,Air(@300K),,,,Conductor,
Air-Dry(@325K),,,,,,,,,,Air-Dry(@325K),,,,Conductor,
Air-Moist(@325K),,,,,,,,,,Air-Moist(@325K),,,,Conductor,
Air-solid,,,,,,,,,,Air-solid,,,,Conductor,
Air@(10000m),,,,,,,,,,Air@(10000m),,,,Conductor,
Air@(1000m),,,,,,,,,,Air@(1000m),,,,Conductor,
Air@(11000m),,,,,,,,,,Air@(11000m),,,,Conductor,
Air@(12000m),,,,,,,,,,Air@(12000m),,,,Conductor,
Air@(2000m),,,,,,,,,,Air@(2000m),,,,Conductor,
Air@(3000m),,,,,,,,,,Air@(3000m),,,,Conductor,
Air@(4000m),,,,,,,,,,Air@(4000m),,,,Conductor,
Air@(5000m),,,,,,,,,,Air@(5000m),,,,Conductor,
Air@(500m),,,,,,,,,,Air@(500m),,,,Conductor,
Air@(6000m),,,,,,,,,,Air@(6000m),,,,Conductor,
Air@(7000m),,,,,,,,,,Air@(7000m),,,,Conductor,
Air@(8000m),,,,,,,,,,Air@(8000m),,,,Conductor,
Air@(9000m),,,,,,,,,,Air@(9000m),,,,Conductor,
Al-2024-T6,,,,,,,,,,Al-2024-T6,,,,Conductor,
Al-Die Cast,,,,,,,,,,Al-Die Cast,,,,Conductor,
Al-Die Cast-90,,,,,,,,,,Al-Die Cast-90,,,,Conductor,
Al-Die Cast-99.8,,,,,,,,,,Al-Die Cast-99.8,,,,Conductor,
Al-Duralumin,,,,,,,,,,Al-Duralumin,,,,Conductor,
Al-Extruded,,,,,,,,,,Al-Extruded,,,,Conductor,
Al-Pure,,,,,,,,,,Al-Pure,,,,Conductor,
Al-Pure_Ref,,,,,,,,,,Al-Pure_Ref,,,,Conductor,
Al-Silumin,,,,,,,,,,Al-Silumin,,,,Conductor,
Al_N,120,,734.3,,3250,,,8.8,,Al_N,3.05E+11,,5.20E-06,Insulator,
Alnico5,,,,,,,,,,Alnico5,,,,Conductor,
Alnico9,,,,,,,,,,Alnico9,,,,Conductor,
Alumina,35,,850,,3960,,,9.8,,Alumina,3.70E+11,0.22,8.10E-06,Insulator,
Alumina-Typical,,,,,,,,,,Alumina-Typical,,,,Conductor,
Aluminum 1100,,,,,,,,,,Aluminum 1100,,,,Conductor,
Aluminum 6061-T4,,,,,,,,,,Aluminum 6061-T4,,,,Conductor,
Aluminum 6061-T6,,,,,,,,,,Aluminum 6061-T6,,,,Conductor,
Aluminum 6063-T5,,,,,,,,,,Aluminum 6063-T5,,,,Conductor,
Ammonia,,,,,,,,,,Ammonia,,,,Conductor,
Arlon 25FR (tm),,,,,,,,3.58,,Arlon 25FR (tm),,,,Conductor,
Arlon 25N (tm),,,,,,,,3.38,,Arlon 25N (tm),,,,Conductor,
Arlon AD1000 (tm),,,,,,,,10.2,,Arlon AD1000 (tm),,,,Conductor,
Arlon AD250A (tm),,,,,,,,2.5,,Arlon AD250A (tm),,,,Conductor,
Arlon AD255A (tm),,,,,,,,2.55,,Arlon AD255A (tm),,,,Conductor,
Arlon AD255C (tm),,,,,,,,2.55,,Arlon AD255C (tm),,,,Conductor,
Arlon AD260A (tm),,,,,,,,2.6,,Arlon AD260A (tm),,,,Conductor,
Arlon AD270 (tm),,,,,,,,2.7,,Arlon AD270 (tm),,,,Conductor,
Arlon AD295 (tm),,,,,,,,2.95,,Arlon AD295 (tm),,,,Conductor,
Arlon AD300A (tm),,,,,,,,3,,Arlon AD300A (tm),,,,Conductor,
Arlon AD300C (tm),,,,,,,,2.97,,Arlon AD300C (tm),,,,Conductor,
Arlon AD320A (tm),,,,,,,,3.2,,Arlon AD320A (tm),,,,Conductor,
Arlon AD350A (tm),,,,,,,,3.5,,Arlon AD350A (tm),,,,Conductor,
Arlon AD410 (tm),,,,,,,,4.1,,Arlon AD410 (tm),,,,Conductor,
Arlon AD430 (tm),,,,,,,,4.3,,Arlon AD430 (tm),,,,Conductor,
Arlon AD450 (tm),,,,,,,,4.5,,Arlon AD450 (tm),,,,Conductor,
Arlon AD600 (tm),,,,,,,,6.15,,Arlon AD600 (tm),,,,Conductor,
Arlon AR1000 (tm),,,,,,,,10,,Arlon AR1000 (tm),,,,Conductor,
Arlon CLTE (tm),,,,,,,,2.98,,Arlon CLTE (tm),,,,Conductor,
Arlon CLTE-AT (tm),,,,,,,,3,,Arlon CLTE-AT (tm),,,,Conductor,
Arlon CLTE-XT (tm),,,,,,,,2.94,,Arlon CLTE-XT (tm),,,,Conductor,
Arlon CuClad 217 (tm),,,,,,,,2.17,,Arlon CuClad 217 (tm),,,,Conductor,
Arlon CuClad 233 (tm),,,,,,,,2.33,,Arlon CuClad 233 (tm),,,,Conductor,
Arlon CuClad 250GT (tm),,,,,,,,2.5,,Arlon CuClad 250GT (tm),,,,Conductor,
Arlon CuClad 250GX (tm),,,,,,,,2.5,,Arlon CuClad 250GX (tm),,,,Conductor,
Arlon DiClad 522 (tm),,,,,,,,2.5,,Arlon DiClad 522 (tm),,,,Conductor,
Arlon DiClad 527 (tm),,,,,,,,2.5,,Arlon DiClad 527 (tm),,,,Conductor,
Arlon DiClad 870 (tm),,,,,,,,2.33,,Arlon DiClad 870 (tm),,,,Conductor,
Arlon DiClad 880 (tm),,,,,,,,2.2,,Arlon DiClad 880 (tm),,,,Conductor,
Arlon IsoClad 917 (tm),,,,,,,,2.17,,Arlon IsoClad 917 (tm),,,,Conductor,
Arlon IsoClad 933 (tm),,,,,,,,2.33,,Arlon IsoClad 933 (tm),,,,Conductor,
Arlon TC350 (tm),,,,,,,,3.5,,Arlon TC350 (tm),,,,Conductor,
Arlon TC600 (tm),,,,,,,,6.15,,Arlon TC600 (tm),,,,Conductor,
Asbestos-Typical,,,,,,,,,,Asbestos-Typical,,,,Conductor,
Au-Typical,,,,,,,,,,Au-Typical,,,,Conductor,
Au-Typical_Ref,,,,,,,,,,Au-Typical_Ref,,,,Conductor,
BT_systems,,,,,,,,3.9,,BT_systems,,,,Conductor,
Bakelite-JSME,,,,,,,,,,Bakelite-JSME,,,,Conductor,
Be_O,248,,1024,,2850,,,6.8,,Be_O,,0.38,6.40E-06,Conductor,
Benzene,,,,,,,,,,Benzene,,,,Conductor,
Bismuth-Telluride,,,,,,,,,,Bismuth-Telluride,,,,Conductor,
Carbon Dioxide,,,,,,,,,,Carbon Dioxide,,,,Conductor,
Carbon Dioxide(@300K),,,,,,,,,,Carbon Dioxide(@300K),,,,Conductor,
Carbon Monoxide,,,,,,,,,,Carbon Monoxide,,,,Conductor,
Ceramic5,,,,,,,,,,Ceramic5,,,,Insulator,
Ceramic8D,,,,,,,,,,Ceramic8D,,,,Conductor,
Ceramic_material,,,,,,,,,,Ceramic_material,,,,Insulator,
Chlorine,,,,,,,,,,Chlorine,,,,Conductor,
Cu-Aluminised,,,,,,,,,,Cu-Aluminised,,,,Conductor,
Cu-Brass,,,,,,,,,,Cu-Brass,,,,Conductor,
Cu-Brass(Die-Cast),,,,,,,,,,Cu-Brass(Die-Cast),,,,Conductor,
Cu-Brass(Moldformed),,,,,,,,,,Cu-Brass(Moldformed),,,,Conductor,
Cu-Brass-30%Zn,,,,,,,,,,Cu-Brass-30%Zn,,,,Conductor,
Cu-Bronze,,,,,,,,,,Cu-Bronze,,,,Conductor,
Cu-Constantan,,,,,,,,,,Cu-Constantan,,,,Conductor,
Cu-German,,,,,,,,,,Cu-German,,,,Conductor,
Cu-Pure,,,,,,,,,,Cu-Pure,,,,Conductor,
Cu-Pure_Ref,,,,,,,,,,Cu-Pure_Ref,,,,Conductor,
Diamond-IIa,,,,,,,,,,Diamond-IIa,,,,Conductor,
Die_attach_material,,,,,,,,,,Die_attach_material,,,,Conductor,
Dupont Type 100 HN Film (tm),,,,,,,,3.5,,Dupont Type 100 HN Film (tm),,,,Conductor,
Duroid (tm),,,,,,,,2.2,,Duroid (tm),,,,Conductor,
Epoxy Resin-JSME,,,,,,,,,,Epoxy Resin-JSME,,,,Conductor,
Epoxy Resin-Typical,,,,,,,,,,Epoxy Resin-Typical,,,,Conductor,
Epoxy-glass fiber,,,,,,,,,,Epoxy-glass fiber,,,,Conductor,
Epoxy-hysol 6000,,,,,,,,,,Epoxy-hysol 6000,,,,Conductor,
Epoxy-silica filled,,,,,,,,,,Epoxy-silica filled,,,,Conductor,
Epoxy-unfilled,,,,,,,,,,Epoxy-unfilled,,,,Conductor,
Erythritol,0.733,0.326,1380,2760,1480,1300,,,,Erythritol,,,,PCM,121
FC-3283(@25degC),,,,,,,,,,FC-3283(@25degC),,,,Conductor,
FC-40(@25degC),,,,,,,,,,FC-40(@25degC),,,,Conductor,
FC-43(@25degC),,,,,,,,,,FC-43(@25degC),,,,Conductor,
FC-72(@25degC),,,,,,,,,,FC-72(@25degC),,,,Conductor,
FC-75,,,,,,,,,,FC-75,,,,Conductor,
FC-78,,,,,,,,,,FC-78,,,,Conductor,
FC-88,,,,,,,,,,FC-88,,,,Conductor,
FR-4,,,,,,,,,,FR-4,,,,Conductor,
FR-4_Ref,,,,,,,,,,FR-4_Ref,,,,Conductor,
FR4_epoxy,0.294,,1150,,1900,,,4.4,,FR4_epoxy,11000000000,0.28,1.50E-05,Conductor,
Fe-Cast(Grey),,,,,,,,,,Fe-Cast(Grey),,,,Conductor,
Fe-Cast(White),,,,,,,,,,Fe-Cast(White),,,,Conductor,
Fe-Pure,,,,,,,,,,Fe-Pure,,,,Conductor,
Fe-Pure_Ref,,,,,,,,,,Fe-Pure_Ref,,,,Conductor,
Fe-Wrought,,,,,,,,,,Fe-Wrought,,,,Conductor,
Fields_Metal,18.9,18.5,300,250,7900,7700,,,,Fields_Metal,,,,PCM,59
Flipchip_underfill,,,,,,,,,,Flipchip_underfill,,,,Conductor,
Flouroethylene Resin-JSME,,,,,,,,,,Flouroethylene Resin-JSME,,,,Conductor,
Freon-C-51-12,,,,,,,,,,Freon-C-51-12,,,,Conductor,
Freon-E5,,,,,,,,,,Freon-E5,,,,Conductor,
Freon-TF,,,,,,,,,,Freon-TF,,,,Conductor,
GE GETEK ML200/RG200 (tm),,,,,,,,3.9,,GE GETEK ML200/RG200 (tm),,,,Conductor,
GIL GML1000 (tm),,,,,,,,3.12,,GIL GML1000 (tm),,,,Conductor,
GIL GML1032 (tm),,,,,,,,3.2,,GIL GML1032 (tm),,,,Conductor,
GIL GML2032 (tm),,,,,,,,3.2,,GIL GML2032 (tm),,,,Conductor,
GIL MC5 (tm),,,,,,,,3.2,,GIL MC5 (tm),,,,Conductor,
Ge-Typical,,,,,,,,,,Ge-Typical,,,,Conductor,
Ge-n type,,,,,,,,,,Ge-n type,,,,Conductor,
Glycol-20,,,,,,,,,,Glycol-20,,,,Conductor,
Glycol-34,,,,,,,,,,Glycol-34,,,,Conductor,
Glycol-50,,,,,,,,,,Glycol-50,,,,Conductor,
Glycol-60,,,,,,,,,,Glycol-60,,,,Conductor,
Glycol-80,,,,,,,,,,Glycol-80,,,,Conductor,
Graphite-Typical,,,,,,,,,,Graphite-Typical,,,,Conductor,
HDPE plastic,,,,,,,,,,HDPE plastic,,,,Conductor,
Hard Vinyl Chloride-JSME,,,,,,,,,,Hard Vinyl Chloride-JSME,,,,Conductor,
Helium,,,,,,,,,,Helium,,,,Conductor,
Helium(@366K),,,,,,,,,,Helium(@366K),,,,Conductor,
Hydrogen,,,,,,,,,,Hydrogen,,,,Conductor,
Isola Astra (R),,,,,,,,,,Isola Astra (R),,,,Conductor,
Isola Chronon (tm),,,,,,,,,,Isola Chronon (tm),,,,Conductor,
Isola FR408,,,,,,,,,,Isola FR408,,,,Conductor,
Isola FR408HR,,,,,,,,,,Isola FR408HR,,,,Conductor,
Isola FR408HRIS,,,,,,,,,,Isola FR408HRIS,,,,Conductor,
Isola GigaSync (R),,,,,,,,,,Isola GigaSync (R),,,,Conductor,
Isola Gigaver 210 (tm),,,,,,,,3.75,,Isola Gigaver 210 (tm),,,,Conductor,
Isola Gigaver 410 (tm),,,,,,,,3.9,,Isola Gigaver 410 (tm),,,,Conductor,
Isola GreenSpeed (tm),,,,,,,,,,Isola GreenSpeed (tm),,,,Conductor,
Isola I-Speed (R),,,,,,,,,,Isola I-Speed (R),,,,Conductor,
Isola I-Speed IS (R),,,,,,,,,,Isola I-Speed IS (R),,,,Conductor,
Isola I-TeraMT (R),,,,,,,,,,Isola I-TeraMT (R),,,,Conductor,
Isola IS300MD,,,,,,,,,,Isola IS300MD,,,,Conductor,
Isola IS680-280,,,,,,,,,,Isola IS680-280,,,,Conductor,
Isola IS680-300,,,,,,,,,,Isola IS680-300,,,,Conductor,
Isola IS680-320,,,,,,,,,,Isola IS680-320,,,,Conductor,
Isola IS680-338,,,,,,,,,,Isola IS680-338,,,,Conductor,
Isola IS680-345,,,,,,,,,,Isola IS680-345,,,,Conductor,
Isola IS680AG,,,,,,,,,,Isola IS680AG,,,,Conductor,
Isola Stratus (R),,,,,,,,,,Isola Stratus (R),,,,Conductor,
Isola Tachyon (R),,,,,,,,,,Isola Tachyon (R),,,,Conductor,
Isola Tachyon 100G (R),,,,,,,,,,Isola Tachyon 100G (R),,,,Conductor,
Isola TerraGreen (R),,,,,,,,,,Isola TerraGreen (R),,,,Conductor,
Krempel Akaflex KCL (tm),,,,,,,,3.4,,Krempel Akaflex KCL (tm),,,,Conductor,
Krempel Akaflex PCL (tm),,,,,,,,3.3,,Krempel Akaflex PCL (tm),,,,Conductor,
Mask_material,,,,,,,,,,Mask_material,,,,Conductor,
Megtron6_1035_Laminate,,,,,,,,,,Megtron6_1035_Laminate,,,,Conductor,
Megtron6_1035_PP,,,,,,,,,,Megtron6_1035_PP,,,,Conductor,
Megtron6_1078_PP,,,,,,,,,,Megtron6_1078_PP,,,,Conductor,
Megtron6_3313_Laminate,,,,,,,,,,Megtron6_3313_Laminate,,,,Conductor,
Mg-Typical,,,,,,,,,,Mg-Typical,,,,Conductor,
Mg-Typical_Ref,,,,,,,,,,Mg-Typical_Ref,,,,Conductor,
Mica-Typical,,,,,,,,,,Mica-Typical,,,,Conductor,
Mica-brick-red or white,,,,,,,,,,Mica-brick-red or white,,,,Conductor,
Mica-powder,,,,,,,,,,Mica-powder,,,,Conductor,
Minteq_Pyroid_HT,,,,,,,,,,Minteq_Pyroid_HT,,,,Conductor,
Mold_material,,,,,,,,,,Mold_material,,,,Conductor,
Moly70Cu,190,,385,,9700,,1.70E-08,1,,Moly70Cu,,,,Conductor,
NdFe30,,,,,,,,,,NdFe30,,,,Conductor,
NdFe35,,,,,,,,,,NdFe35,,,,Conductor,
Nelco N4000-13 (tm),,,,,,,,3.5,,Nelco N4000-13 (tm),,,,Conductor,
Nelco N4000-13 SI (tm),,,,,,,,3.4,,Nelco N4000-13 SI (tm),,,,Conductor,
Neltec NH9294 (tm),,,,,,,,2.94,,Neltec NH9294 (tm),,,,Conductor,
Neltec NH9300 (tm),,,,,,,,3,,Neltec NH9300 (tm),,,,Conductor,
Neltec NH9320 (tm),,,,,,,,3.2,,Neltec NH9320 (tm),,,,Conductor,
Neltec NH9338 (tm),,,,,,,,3.38,,Neltec NH9338 (tm),,,,Conductor,
Neltec NH9348 (tm),,,,,,,,3.48,,Neltec NH9348 (tm),,,,Conductor,
Neltec NH9350 (tm),,,,,,,,3.5,,Neltec NH9350 (tm),,,,Conductor,
Neltec NX9240 (tm),,,,,,,,2.4,,Neltec NX9240 (tm),,,,Conductor,
Neltec NX9245(IM) (tm),,,,,,,,2.45,,Neltec NX9245(IM) (tm),,,,Conductor,
Neltec NX9294 (tm),,,,,,,,2.94,,Neltec NX9294 (tm),,,,Conductor,
Neltec NX9300(IM) (tm),,,,,,,,3,,Neltec NX9300(IM) (tm),,,,Conductor,
Neltec NX9320(IM) (tm),,,,,,,,3.2,,Neltec NX9320(IM) (tm),,,,Conductor,
Neltec NY9208(IM) (tm),,,,,,,,2.08,,Neltec NY9208(IM) (tm),,,,Conductor,
Neltec NY9217(IM) (tm),,,,,,,,2.17,,Neltec NY9217(IM) (tm),,,,Conductor,
Neltec NY9220(IM) (tm),,,,,,,,2.2,,Neltec NY9220(IM) (tm),,,,Conductor,
Neltec NY9233(IM) (tm),,,,,,,,2.33,,Neltec NY9233(IM) (tm),,,,Conductor,
Neltec NY9250(IM) (tm),,,,,,,,2.5,,Neltec NY9250(IM) (tm),,,,Conductor,
Neltec NY9255(IM) (tm),,,,,,,,2.55,,Neltec NY9255(IM) (tm),,,,Conductor,
Neltec NY9260(IM) (tm),,,,,,,,2.6,,Neltec NY9260(IM) (tm),,,,Conductor,
Ni-Inconel,,,,,,,,,,Ni-Inconel,,,,Conductor,
Ni-Inconel-cast,,,,,,,,,,Ni-Inconel-cast,,,,Conductor,
Ni-Monel,,,,,,,,,,Ni-Monel,,,,Conductor,
